product name,product description,image url,date published,authors name,review url,category name,pros,cons
Cubot King Kong CS rugged phone,The Cubot King Kong CS is an entry level phone with the added advantage of it being durable and rugged.,https://www.zdnet.com/a/hub/i/r/2020/08/28/07eebf7e-4f83-4ea3-a94a-7f6ec36bf392/thumbnail/1200x900/66b5f803c587165cec7bc2f873541f72/cubot-king-kong-cs-eileen-brown-zdnet.png,2020-08-28 13:56:46,Eileen Brown,https://www.zdnet.com/product/cubot-king-kong-cs/,Smartphones,"IP68 dustproof and waterproof,No added OEM extras,Parental controls to restrict screen time","No NFC,No fingerprint unlock"
Microsoft Surface Go 2,"The 10.5-inch Surface Go 2's streamlined design and solid performance (with a Core m3 CPU) make for a decent tablet. With an optional keyboard cover it's also a credible compact 2-in-1 laptop, although battery life could be better.",https://www.zdnet.com/a/hub/i/r/2020/09/08/1b712962-884b-43d2-8e8a-39b737898cfd/thumbnail/1200x900/a140af32e5f6e79e82299915d812c06c/surface-go-2-header2.jpg,2020-09-08 07:25:00,Cliff Joseph,https://www.zdnet.com/product/microsoft-surface-go-2/,Tablets,"Slim, lightweight design,Attractive 1920x1280 screen,Core m3 configuration provides good performance,Good webcam and speakers for video calls,Mobile broadband option","Modest battery life,Keyboard cover not included,Only one USB-C port"
Cubot X30 review: good  all-round performance from a phone with an amazing camera,"The Cubot X30 is a nice, slim-line, non-rugged phone with a lot of features and a heck of a camera.",https://www.zdnet.com/a/hub/i/r/2020/09/04/d856b02b-3982-4492-bb44-e34d960b5e09/thumbnail/1200x900/cc1f0d6306d58859da6b6c8b7b4b7c72/cubot-x30-sartphone-eileen-brown-zdnet.png,2020-09-04 14:44:40,Eileen Brown,https://www.zdnet.com/product/cubot-x30/,Smartphones,"Great range of front and rear cameras,Large 4,200mAh battery","Shutter lag,Awkward fingerprint sensor positoning"
Netgear Orbi WiFi 6 AX4200,A Wifi 6 mesh system could prove a sensible investment if you want to future-proof your home or office network for the IoT era.,https://www.zdnet.com/a/hub/i/r/2020/09/09/3e4a3a37-fa75-44e8-8fca-31a99f2bd04e/thumbnail/1200x900/edd3964b36e1e767f02c1f4045979a5d/netgear-orbi-ax4200-header.jpg,2020-09-09 09:24:18,Cliff Joseph,https://www.zdnet.com/product/netgear-orbi-wifi-6-system-ax4200/,Networking,,
OnePlus Buds,"The first true wireless buds from OnePlus deliver a decent audio experience and pretty good battery life, and have an all-important water resistance rating.",https://www.zdnet.com/a/hub/i/r/2020/08/25/57ac423f-e463-4bcb-9279-cf4081db552c/thumbnail/1200x900/9ec60abf606bef5b752fa48896221bce/oneplus-buds-header.jpg,2020-08-25 11:41:00,Sandra Vogel,https://www.zdnet.com/product/oneplus-buds/,Hardware,,
Yaber Y30 projector,"For home theater or business use, the Yaber Y30 will satisfy both functions perfectly well for under $280.",https://www.zdnet.com/a/hub/i/r/2020/09/08/39672bf3-a57a-48cf-839b-1253d1c1eea1/thumbnail/1200x900/e83af7286ab2570038fd6738174cf777/yaber-y30-projector-eileen-brown-zdnet.png,2020-09-08 14:26:00,Eileen Brown,https://www.zdnet.com/product/yaber-y30-projector/,Hardware,"50-degree keystone correction,7000 lumens,Motorized zoom",Manual focus ring
Cat S62 Pro,"The £599 Cat S62 Pro isn't the only smartphone with an integrated thermal camera, but it's arguably the best currently available.",https://www.zdnet.com/a/hub/i/r/2020/09/02/2a3da87f-934f-4cac-9c9a-5e67a33d7053/thumbnail/1200x900/c9ae21828341ca20e353c97f8c6a28e4/cat-s62-pro-header.jpg,2020-09-02 15:23:07,Charles McLellan,https://www.zdnet.com/product/cat-s62-pro/,Smartphones,"FLIR Lepton 3.5 thermal camera,Fully rugged (IP68/69, MIL-STD-810H),Industrial design doesn't shout 'rugged',Good battery life,Enterprise-ready features","Two sensors from S61 (indoor air quality sensor & laser-assisted distance measuring tool) are dropped,Mid-range performance"
Asus ExpertBook B9450,"It's the sort of laptop that would be great to throw into a bag, and head off to an event or meeting. But in these strange times, we've got nowhere to go.",https://www.zdnet.com/a/hub/i/r/2020/09/10/117e63e2-9e32-4dfd-be45-0feb118c7e50/thumbnail/1200x900/ee9d6fdeb2295f65740b7eccbf7a4c88/asusexpertbookb9-image-4.png,2020-09-10 04:57:30,Chris Duckett,https://www.zdnet.com/product/asus-expertbook-b9450/,Laptops,"Very light,Astounding battery life,ErgoLift hinge hides lower bezel,NumberPad is good in theory","Display resolution is too low,16:9 aspect ratio,Power button placement"
ILife V9e,"Its cyclone dustbin seems to collect a lot of dust from carpets and hard floors, and its lack of roller brush means it will need less maintenance.",https://www.zdnet.com/a/hub/i/r/2021/04/14/00fbb243-1f3a-4c0e-83d5-09288dc98cd2/thumbnail/1200x900/fb8de53b3255446e5315146531214f8f/ilife-v9e-robot-vacuum-eileen-brown-zdnet.png,2021-04-14 13:07:02,Eileen Brown,https://www.zdnet.com/product/ilife-v9e/,Hardware,"4000Pa spot mode suction,Fast and powerful cleaning,Easy to connect to the app","Noisy,Poor mapping in app"
XGIMI Mogo Pro Projector,The XGIMI Mogo Pro projector is nice and compact -- but it delivers great sound and superb images.,https://www.zdnet.com/a/hub/i/r/2021/04/15/be8ab038-4df7-49cc-a260-a58a0e6fc664/thumbnail/1200x900/5e8e08bf289eea7ab9dd916a4de1f503/xgimi-mogo-projector-eileen-brown-zdnet.png,2021-04-15 15:26:13,Eileen Brown,https://www.zdnet.com/product/xgimi-mogo-pro/,Hardware,"Easy to set up,Chromecast built-in,HDMI, Wi-Fi and Bluetooth connectivity","No SD card,Minimal information in User Guide"
TCL 20 Pro 5G,"This year, we see TCL launch its second self-branded smartphone series, with the 20 Pro 5G appearing as the flagship. We are testing a pre-production model and are very impressed after a couple of days with the phone.",https://www.zdnet.com/a/hub/i/r/2021/04/14/7eebb49f-85f2-4fb5-ab3a-6f0ae50b2264/thumbnail/1200x900/32aeba6a78e5d93fa31c26c05020291d/tcl-20-pro-5g-1.jpg,2021-04-14 00:18:59,Matthew Miller,https://www.zdnet.com/product/tcl-20-pro-5g/,Mobility,,
Lenovo ThinkPad X1 Nano,"We are impressed with Lenovo's latest ultraportable ThinkPad, although the 13-inch screen won't suit every use case, and the paucity of ports and connectors may put some potential buyers off.",https://www.zdnet.com/a/hub/i/r/2021/04/28/03317a9d-75ce-4ed7-86df-10abbcb6a4f3/thumbnail/1200x900/94be7ac53df2d84282c3b48222ddf903/lenovo-thinkpad-x1-nano-header.jpg,2021-04-28 10:00:37,Sandra Vogel,https://www.zdnet.com/product/lenovo-thinkpad-x1-nano-gen-1-13-core-i7-1180g7-16-gb-ram-256-gb-ssd/,Laptops,"Exceptionally lightweight ,Robust build (MIL-STD 810H),All-day battery life ,Excellent keyboard ,Good audio subsystem ,Mobile broadband option ,ThinkShutter webcam privacy cover","Short on ports and connectors ,Expensive"
Ecovacs Deebot N8 Pro+ robot vacuum,The Ecovacs Deebot N8 Pro+ is a powerful robot vacuum that will avoid your carpet when in mopping mode and increase its vacuuming suction power when it detects carpet.,https://www.zdnet.com/a/hub/i/r/2021/04/27/e52eefec-c185-4a07-ba79-a2a87bbdfa79/thumbnail/1200x900/af291a524f7d1f35b69d2154676e93ee/ecovacs-deebot-n8-pro-room-eileen-brown-zdnet.png,2021-04-27 15:42:30,Eileen Brown,https://www.zdnet.com/product/ecovacs-deebot-n8-pro-plus/,Hardware,"Auto-empty station included,Easy to connect to and configure app,Boosts suction when encountering carpet","Water tank a little small,Non-reusable dust bag in auto-empty station"
"Apple AirTag - anti-loss Bluetooth tag for cellular phone, tablet",Curious what can be done when nearly one billion Apple devices work together? Apple’s AirTags show the potential.,https://www.zdnet.com/a/hub/i/r/2021/04/29/fbcd3fa8-2a65-4b2c-a45b-10974ba13ccb/thumbnail/1200x900/2e3140bae4f03ac407b64102d7071fc6/airtag-baltic-blue-leather-key-ring.png,2021-04-29 19:48:11,Jason Cipriani,https://www.zdnet.com/product/apple-airtag-anti-loss-bluetooth-tag-for-cellular-phone-tablet-mx532ama/,Reviews,"Long battery life,Replaceable battery,Find My network is expansive and free,Affordable priced","No key ring loop built in,Can’t share with family members"
GMK NucBox2 mini PC,GMK's NucBox2 is a superb mini PC with a host of potential use cases at home or work.,https://www.zdnet.com/a/hub/i/r/2021/04/28/783f8820-6193-4cb7-8fad-ec9506644048/thumbnail/1200x900/c040cc772f2a8fee67188d5aab6f84ef/gmk-nucbox2-pc-eileen-brown-zdnet.png,2021-04-28 14:35:27,Eileen Brown,https://www.zdnet.com/product/gmk-nucbox2-mini-pc/,PCs,"Two HDMI ports,Extra USB ports at front,Quiet fan","Not as portable as NucBox,No carry case"
360 S10 2-in-1 robot vacuum cleaner,"If you want a fully featured, multi-purpose robot vacuum with a good app, the 360 S10 should definitely be on your shortlist",https://www.zdnet.com/a/hub/i/r/2021/04/29/7980e14e-c990-4034-8f0f-4f4ebdba3947/thumbnail/1200x900/1b08a57d90612df459b564aeb89fd787/360-s10-robot-vacuum-eileen-brown-zdnet.png,2021-04-29 13:17:28,Eileen Brown,https://www.zdnet.com/product/360-s10-robot-vacuum-cleaner/,Hardware,"Easy to connect to app,Large dustbin and water tank,Easy-empty dustbin","Unnecessary rotating light,Irritatingly cheerful voice"
Samsung Galaxy A52 5G,"Samsung's 6.5-inch Galaxy A52 5G offers a good set of features at an attractive price point, including a 120Hz Super-AMOLED screen, but only two of the four rear cameras really pull their weight.",https://www.zdnet.com/a/hub/i/r/2021/04/30/cdd8d93e-65de-4e15-b390-177821de4cd4/thumbnail/1200x900/0edb97e8daef106707483ebd7f45a58b/samsung-galaxy-a52-5g-header.jpg,2021-04-30 09:47:28,Sandra Vogel,https://www.zdnet.com/product/galaxy-a52-5g/,Smartphones,"120Hz Super AMOLED display ,Distinctive design ,IP67 rating for dust/water resistance ,MicroSD card slot and 3.5mm headset jack,Good primary 64MP camera with OIS","Disappointing macro and depth cameras ,Digital zoom only"
Vankyo Leisure 530W projector,"Vankyo Leisure 530W is aimed at both the small-medium office, and the home theatre user",https://www.zdnet.com/a/hub/i/r/2021/05/07/07d83b43-8e60-40ae-b5a8-ab8972ead98f/thumbnail/1200x900/38d5ab57509d9a4ec23c455310800dd2/vankyo-leisure-530w-projector-eileen-brown-zdnet.png,2021-05-07 11:31:10,Eileen Brown,https://www.zdnet.com/product/vankyo-leisure-530w-projector/,Hardware,"Easy to use menu,Good screen mirroring,Compact and light","Limited to under 100 inches display,Not for use in bright daylight"
Jackery Solar Generator 1500,"With enough DC and AC power to work and play off the grid, the Jackery Solar Generator 1500 gives you the power you need wherever you happen to be going.",https://www.zdnet.com/a/hub/i/r/2021/04/26/194f0985-9d84-47bd-9afe-a3bd3832d15f/thumbnail/1200x900/75cf99bb64f3c5d093ef32aa5457ff21/img-0964.jpg,2021-04-26 20:02:43,Greg Nichols,https://www.zdnet.com/product/jackery-solar-generator-1500/,Tech & Work,,
Dr. J AK-50 Projector,"THe Dr. J AK-50 is an affordable projector for home and office that will project office documents and videos in daylight, is easy to use, and relatively portable and would suit home theatre and office applications.",https://www.zdnet.com/a/hub/i/r/2021/05/07/6498181a-3a3c-471a-b9f9-c621577df782/thumbnail/1200x900/6cd178e763d7dd323f1b98813cdcd738/dr-j-ak-50-projector-eileen-brown-zdnet.png,2021-05-07 14:31:57,Eileen Brown,https://www.zdnet.com/product/dr-j-ak-50-projector/,Hardware,"Dual 3W speakers,120 inch projection screen included,Easy to connect to Wi-Fi for screen mirroring",Brightness not rated as ANSI lumens
Dreame Bot L10 Pro robot vacuum,"If you need a two-in-one mopping and sweeping robot with voice control, scheduling and object avoidance then take a look at the Dreame Bot L10 Pro.",https://www.zdnet.com/a/hub/i/r/2021/05/10/8c7ec844-268b-4f12-9201-8d565bf35240/thumbnail/1200x900/afe4265c40691bc33a6d971a73651094/dreame-bot-l10-eileen-brown-zdnet.png,2021-05-10 15:22:36,Eileen Brown,https://www.zdnet.com/product/dreame-bot-l10-pro/,Hardware,"Good obstacle avoidance,Easy to connect with app",Mopping function can be patchy
Bluetti AC200P portable power station,The Bluetti AC200P is a perfect addition to your home or office to keep your appliances and tech devices going when the power goes out.,https://www.zdnet.com/a/hub/i/r/2021/05/18/7f6a9b9b-0261-4f73-ba61-35153438947e/thumbnail/1200x900/2c6aedb2ca5f5388f38eba90d1195490/bluetti-ac200p-portable-2000w-power-station-eileen-brown.png,2021-05-18 14:20:42,Eileen Brown,https://www.zdnet.com/product/bluetti-ac200p-power-station/,Hardware,"Five input and 17 output options,Easy-to-use LCD control screen,2000W output","Heavy at 60 pounds,No optional trolley"
Plugable Thunderbolt 3 Docking Station,"If you have a laptop that supports Thunderbolt 3, Plugable's Thunderbolt 3 Docking Station is a competent and unobtrusive solution for office- and home-based workers.",https://www.zdnet.com/a/hub/i/r/2021/05/19/087111de-3a43-4dc9-b3da-7e1a316647d6/thumbnail/1200x900/46a1fa44bb760f81aa2d6a0da886a7f3/plugable-thunderbolt-3-dock-header.jpg,2021-05-19 06:49:45,Cliff Joseph,https://www.zdnet.com/product/plugable-thunderbolt-3-docking-station/,Hardware,,
Huawei MateBook X Pro 2021,"Despite its solid CPU, RAM and storage platform, the 2021 MateBook X Pro fails to address its awkward webcam arrangement and delivers less battery life than last year's model.",https://www.zdnet.com/a/hub/i/r/2021/05/21/32632fb3-eb0e-4533-8482-b4efe668f91b/thumbnail/1200x900/25af44697ff82266d318909583855b61/huawei-matebook-x-pro-2021-header.jpg,2021-05-21 07:56:05,Sandra Vogel,https://www.zdnet.com/product/huawei-matebook-x-pro-2021/,Laptops,"Stylish and robust chassis ,Great 3:2 screen ,Good CPU, RAM and storage specs ,Comfortable, quiet keyboard","Awkward webcam location ,May struggle to achieve all-day battery life ,Speakers could use more bass"
Mophie Powerstation Go Rugged Air Compressor,"Mophie is known for its power solutions and this new rugged Powerstation product has all you need for your vehicles, boats, bikes, camping trips, and much more. Power, battery charging, air, and light are all provided by the one handy device that should be ready for any emergency situation.",https://www.zdnet.com/a/hub/i/r/2021/04/16/5d6711d0-0ee0-45d7-83a0-cfa125f4b207/thumbnail/1200x900/ae332f96422498202612e172a0d80434/m-ruggedcompact-backview-fronttop.jpg,2021-04-16 03:47:22,Matthew Miller,https://www.zdnet.com/product/mophie-powerstation-go-rugged-air-compressor/,Mobility,,
Microsoft Surface Laptop 4,"The Surface Laptop 4 offers performance and battery life in a thin-and-light chassis with a wide range of configurations available. There are trade-offs, but in practice you're unlikely to notice them.",https://www.zdnet.com/a/hub/i/r/2021/05/25/7a3c7864-f309-4674-8d74-69d5adaffe2a/thumbnail/1200x900/f01971f2cb8788a8842f46ad7de280b1/surface-laptop-4-header.jpg,2021-05-25 11:17:35,Mary Branscombe,https://www.zdnet.com/product/microsoft-surface-laptop-4-13-5-ryzen-7-4980u-16-gb-ram-512-gb-ssd-english/,Laptops,"Good performance and excellent portability ,Long battery life ,Gorgeous 3:2 touchscreen display ,Stylish metal and fabric design options","Keyboard action could be firmer,Short on ports ,Moderate SSD performance"
"Apple iMac 24-inch (M1, 2021)","Apple's new 24-inch iMac has a striking design and delivers similar (impressive) performance-per-watt to its M1-based siblings. It's a desirable AIO, but the M1 Mac Mini offers better value for money.",https://www.zdnet.com/a/hub/i/r/2021/05/24/fc13aa37-b46e-4ee3-9f59-5f4c5f8721d7/thumbnail/1200x900/aa50b04d9293f2e31dc33096c04bab44/apple-imac-24-2021-header.jpg,2021-05-24 06:38:59,Cliff Joseph,https://www.zdnet.com/product/apple-imac-with-4-5k-retina-display-all-in-one-m1-8-gb-ssd-256-gb-led-24-us-mgpc3lla/,PCs,"Striking, slimline design ,Strong performance from the M1 SoC ,Improved webcam, speakers and microphone ,Bright, colourful 4.5K Retina display","Limited connectivity on base configuration ,Can’t adjust screen height or rotation ,No user upgrades or repairs ,No discrete or external GPU options"
AfterShokz OpenComm - headset,AfterShokz is known for its bone conduction technology that leaves your ears open to your surrounding environment. The OpenComm headset incorporates a boom mic for an optimal voice communication experience.,https://www.zdnet.com/a/hub/i/r/2021/05/22/e3a6a69c-48e1-453f-95c4-2f5f3685827d/thumbnail/1200x900/ba050bd2c770930402596223e06aac30/opencomm-wfh-3.jpg,2021-05-22 18:16:20,Matthew Miller,https://www.zdnet.com/product/aftershokz-opencomm-headset/,Mobility,,
Ezviz C8C outdoor security camera,"The Ezviz C8C is an easy to connect security camera with manual pan, tilt and digital zoom that will enable you to monitor a wide area, and manage your videos through a well-built app.",https://www.zdnet.com/a/hub/i/r/2021/05/25/cfd0bd75-b4b1-4d9e-89f8-33b0c694fcf8/thumbnail/1200x900/df8e040554ecc4142f51cb67d1c0f92d/ezviz-c8c-secutiry-camera-eileen-brown-zdnet.png,2021-05-25 10:43:29,Eileen Brown,https://www.zdnet.com/product/ezviz-c8c-network-surveillance-camera/,Hardware,"Good pan, tilt, and digital zoom,Easy to connect to app,Local SD card or cloud storage","Microphone only - no two-way audio,No siren"
Netgear Nighthawk RAXE500 Tri-Band Wi-Fi 6E Router,"Netgear adds support for the latest 6GHz Wi-Fi 6E standard to its flagship router, which supports throughput of up to 10.8Gbps and 'fast and reliable' connections for up to 60 devices.",https://www.zdnet.com/a/hub/i/r/2021/05/26/f075f196-ed66-484c-9d49-2cc35433ffda/thumbnail/1200x900/1ce4127a2afd5105e2f97a5a51d61209/netgear-nighthawk-wi-fi-6e-header.jpg,2021-05-26 07:08:41,Cliff Joseph,https://www.zdnet.com/product/netgear-nighthawk-raxe500-wireless-router-802-11a-b-g-n-ac-ax-desktop/,Networking,,
Dell XPS 13 9310,"The addition of Intel's latest 11th-generation Core processor improves graphics performance, in particular, while most other aspects of this top-notch Windows 10 ultraportable remain excellent, as before, although battery life could be better.",https://www.zdnet.com/a/hub/i/r/2021/06/08/5167f5ef-3ea7-46bc-bdfc-9d5bf238bd88/thumbnail/1200x900/83267cc768dafd8d294286b03550a5f9/dell-xps-13-9310-header.jpg,2021-06-08 09:43:31,Charles McLellan,https://www.zdnet.com/product/dell-xps-13-9310-13-4-core-i7-1165g7-16-gb-ram-512-gb-ssd/,Laptops,"11th generation Core i7 processor ,High-resolution (4K+/UHD+) IPS touchscreen,Good CPU and GPU performance,Excellent keyboard ,Slim but solid build","Only two (Thunderbolt 4) ports ,Lid is tricky to open ,No mobile broadband option ,Battery life could be better"
Neabot NoMo Q11 robot vacuum,"The Neabot NoMo Q11 robot vacuum is a futuristic-looking, multi-function sweeping and mopping robot vacuum with an auto-empty station that easily connects to its app, and it will sweep and mop your home efficiently.",https://www.zdnet.com/a/hub/i/r/2021/06/08/5892ba32-8e1d-40cc-8872-b9d1659b9811/thumbnail/1200x900/f390ce3913d0d55749608d2e7668276e/neabot.png,2021-06-08 10:54:47,Eileen Brown,https://www.zdnet.com/product/neabot-nomo-q11-robot-vacuum/,Hardware,"Stylish and futuristic look,Auto-empty station,Easy to connect to app","Robot vacuum often cannot find charging dock,App does not have no-mop zones for carpeted areas"
Apple TV 4K 2 (Second Generation),"The Siri Remote may steal the show with Apple’s latest Apple TV 4K, but the entire setup deserves some praise.",https://www.zdnet.com/a/hub/i/r/2021/05/19/e76b6461-60c6-4ee8-8f8e-c09ce20d0faa/thumbnail/1200x900/35217ca23c5be9ff9087e165826af6fb/img-3078.jpg,2021-05-19 20:36:55,Jason Cipriani,https://www.zdnet.com/product/apple-tv-4k-2-second-generation/,Apple,"Improved performance,New Siri Remote is a big upgrade,Plenty of streaming apps and service options,Apple services are front and center",Expensive
Raspberry Pi 4,The flagship single-board computer from the Raspberry Pi Foundation is still going strong.,https://www.zdnet.com/a/hub/i/r/2021/06/11/a419ab3e-428b-40fa-b554-02a18831fce3/thumbnail/1200x900/9717009971e9e37cc4eadc1dd08d1e47/raspberry-pi-4-model-b-header.jpg,2021-06-11 07:46:47,Simon Bisson,https://www.zdnet.com/product/raspberry-pi-4-model-b/,PCs,"Small, affordable single-board computer for hobbyists and students ,Plenty of I/O ports ,Wide choice of operating systems","Needs fan and case ,No built-in storage ,Alternate operating systems need higher-spec, more expensive versions"
Volonic Valet 3 wireless charger,Aira's FreePower technology provides an intelligent Qi coil grid for position-free placement. Volonic uses this technology in its high end Valet 3 product with several customization elements for those looking for something that stands out.,https://www.zdnet.com/a/hub/i/r/2021/06/06/3bbb66c8-3c04-4cb3-9a7c-15eacd7efe13/thumbnail/1200x900/9662d82111460b31ce680cb79460d253/volonic-valet-3-14.jpg,2021-06-06 21:20:51,Matthew Miller,https://www.zdnet.com/product/volonic-valet-3-wireless-charger/,Mobility,"High quality materials, fit, and finish,Set your device down virtually anywhere,Ample custom design options,No fan, quiet operation,Software can be updated for improvements",Very expensive
